lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCParticleSystem.md481605c12dab641^677ea15c12dab641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCParticleSystem.m0000000000000000^3481"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParticleSystem.o Trip/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParticleSystem.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParticleSystem.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCParticleSystem.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParticleSystem.o36"39484FE6-77FB-42A7-9776-221AE35F0530-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390300.382222
e383390300.510850
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCParticleSystemQuad.mb307625c12dab641^3cd8825c12dab641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCParticleSystemQuad.m0000000000000000^3505"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParticleSystemQuad.o Trip/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParticleSystemQuad.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParticleSystemQuad.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCParticleSystemQuad.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParticleSystemQuad.o36"27C33FE3-AD30-4E7E-A23D-273947558E3C-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCProfiling.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390300.959211
e383390301.026815
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCProfiling.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/CCProfiling.m67b8f55c12dab641^b1dc065d12dab641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/CCProfiling.m0000000000000000^3467"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCProfiling.o Trip/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCProfiling.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCProfiling.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/CCProfiling.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCProfiling.o36"32F34BB6-A34F-4E13-BF20-D62CEAD849BE-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCProgressTimer.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390300.390147
e383390300.551114
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCProgressTimer.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCProgressTimer.m1b0d645c12dab641^68218d5c12dab641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCProgressTimer.m0000000000000000^3475"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCProgressTimer.o Trip/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCProgressTimer.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCProgressTimer.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCProgressTimer.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCProgressTimer.o36"F084E3D1-C0CC-4053-8792-AB37B57C4AD4-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCRenderTexture.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390300.410824
e383390300.600202
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCRenderTexture.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCRenderTexture.m7159695c12dab641^0daa995c12dab641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCRenderTexture.m0000000000000000^3475"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCRenderTexture.o Trip/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCRenderTexture.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCRenderTexture.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCRenderTexture.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCRenderTexture.o36"85F74BDB-94BF-4E5E-8C0A-B1B3AC8979C8-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCScene.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390300.416963
e383390300.489469
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCScene.o
